Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
31-January-2018,5500.00,5666.00,5468.65,5612.80,5573.169984686064318529,653,145,3639280.00,489,74.89,197.35,112.80
30-January-2018,5484.20,5533.80,5377.10,5514.55,5478.468888888888888888,450,99,2465311.00,286,63.56,156.70,30.35
29-January-2018,5490.50,5540.00,5484.05,5520.00,5517.830985915492957746,284,49,1567064.00,238,83.80,55.95,29.50
25-January-2018,5480.05,5535.00,5475.00,5507.25,5512.277777777777777777,90,34,496105.00,61,67.78,60.00,27.20
24-January-2018,5525.00,5540.00,5490.05,5531.15,5507.439024390243902439,287,50,1580635.00,205,71.43,49.95,6.15
23-January-2018,5481.05,5539.40,5481.05,5509.25,5513.173913043478260869,138,51,760818.00,70,50.72,58.35,28.20
22-January-2018,5499.05,5548.95,5484.95,5504.25,5514.677419354838709677,93,42,512865.00,54,58.06,64.00,5.20
19-January-2018,5435.00,5486.00,5435.00,5466.30,5458.207920792079207920,101,40,551279.00,63,62.38,51.00,31.30
18-January-2018,5467.15,5540.00,5400.00,5432.40,5486.289887640449438202,445,106,2441399.00,275,61.80,140.00,-34.75
17-January-2018,5409.95,5549.95,5354.80,5462.15,5433.906040268456375838,149,64,809652.00,86,57.72,195.15,52.20
16-January-2018,5382.20,5442.20,5365.05,5415.90,5391.841726618705035971,417,113,2248398.00,197,47.24,77.15,33.70
15-January-2018,5484.00,5490.05,5335.05,5371.30,5428.111111111111111111,279,77,1514443.00,143,51.25,155.00,-112.70
12-January-2018,5449.95,5549.00,5423.95,5451.40,5469.015325670498084291,261,111,1427413.00,107,41.00,125.05,1.45
11-January-2018,5236.05,5473.00,5236.05,5397.55,5382.130378096479791395,767,191,4128094.00,247,32.20,236.95,161.50
10-January-2018,5345.50,5346.60,5250.00,5297.70,5301.770318021201413427,283,89,1500401.00,177,62.54,96.60,-47.80
9-January-2018,5329.75,5357.75,5210.00,5300.05,5292.394904458598726114,314,90,1661812.00,125,39.81,147.75,-29.70
8-January-2018,5391.10,5407.90,5327.15,5343.85,5363.528985507246376811,552,117,2960668.00,298,53.99,80.75,-47.25
5-January-2018,5430.00,5446.35,5305.50,5378.95,5374.093650793650793650,630,154,3385679.00,386,61.27,140.85,-51.05
4-January-2018,5422.90,5474.10,5404.00,5437.30,5452.705000000000000000,200,73,1090541.00,177,88.50,70.10,14.40
3-January-2018,5441.00,5469.95,5425.00,5438.35,5448.465793304221251819,687,85,3743096.00,625,90.98,44.95,-2.65
2-January-2018,5510.00,5510.00,5422.60,5433.00,5434.946308724832214765,447,86,2429421.00,257,57.49,87.40,-77.00
1-January-2018,5512.85,5550.00,5509.20,5512.95,5535.390532544378698224,338,102,1870962.00,243,71.89,40.80,0.10
29-December-2017,5466.60,5524.85,5458.00,5509.20,5507.320000000000000000,200,77,1101464.00,96,48.00,66.85,42.60
28-December-2017,5492.35,5510.00,5441.10,5498.80,5490.226804123711340206,194,50,1065104.00,111,57.22,68.90,6.45
27-December-2017,5416.75,5467.95,5404.45,5423.10,5421.722388059701492537,335,94,1816277.00,168,50.15,63.50,6.35
26-December-2017,5545.00,5568.85,5390.00,5447.55,5507.720626631853785900,383,117,2109457.00,180,47.00,178.85,-97.45
22-December-2017,5633.20,5633.20,5520.05,5541.40,5569.754601226993865030,652,149,3631480.00,427,65.49,113.15,-91.80
21-December-2017,5575.00,5600.00,5530.70,5553.00,5570.136904761904761904,168,62,935783.00,76,45.24,69.30,-22.00
20-December-2017,5530.90,5588.20,5463.80,5564.45,5547.702453987730061349,652,167,3617102.00,478,73.31,124.40,33.55
19-December-2017,5381.05,5450.00,5350.00,5404.45,5401.331775700934579439,214,78,1155885.00,123,57.48,100.00,23.40
18-December-2017,5388.55,5492.95,5299.30,5404.45,5406.734104046242774566,173,82,935365.00,73,42.20,193.65,15.90
15-December-2017,5450.00,5475.00,5400.00,5424.90,5446.347107438016528925,363,126,1977024.00,170,46.83,75.00,-25.10
14-December-2017,5475.00,5481.05,5448.15,5453.55,5459.516949152542372881,118,65,644223.00,58,49.15,32.90,-21.45
13-December-2017,5448.15,5614.60,5448.15,5540.30,5528.236607142857142857,672,286,3714975.00,344,51.19,166.45,92.15
12-December-2017,5550.00,5550.00,5445.95,5457.20,5498.934426229508196721,488,157,2683480.00,235,48.16,104.05,-92.80
11-December-2017,5660.00,5707.20,5505.50,5555.25,5617.095338983050847457,472,179,2651269.00,233,49.36,201.70,-104.75
8-December-2017,5603.00,5640.00,5580.00,5626.30,5609.104166666666666666,480,168,2692370.00,227,47.29,60.00,23.30
7-December-2017,5486.80,5607.10,5472.15,5577.85,5565.670682730923694779,747,327,4157556.00,309,41.37,134.95,91.05
6-December-2017,5524.45,5545.25,5485.45,5503.05,5507.912337662337662337,616,197,3392874.00,318,51.62,59.80,-21.40
5-December-2017,5470.15,5645.00,5470.10,5520.60,5568.869668246445497630,1688,662,9400252.00,683,40.46,174.90,50.45
4-December-2017,5260.80,5585.05,5250.10,5535.60,5478.703260869565217391,1840,574,10080814.00,977,53.10,334.95,274.80
1-December-2017,5249.95,5361.00,5167.05,5262.70,5281.320642474717430101,1681,496,8877900.00,700,41.64,193.95,12.75
30-November-2017,5083.65,5290.00,5081.60,5266.65,5222.573519627411842980,1503,577,7849528.00,494,32.87,208.40,183.00
29-November-2017,5067.75,5108.50,5064.65,5094.20,5088.940074906367041198,267,115,1358747.00,118,44.19,43.85,26.45
28-November-2017,5010.00,5080.00,4995.00,5043.70,5052.854472630173564753,749,241,3784588.00,471,62.88,85.00,33.70
27-November-2017,4999.00,5078.95,4963.50,5039.25,5024.715930902111324376,1042,287,5235754.00,506,48.56,115.45,40.25
24-November-2017,4892.55,5000.00,4825.65,4987.45,4916.757757212847033206,1837,219,9032084.00,1460,79.48,174.35,94.90
23-November-2017,5000.95,5000.95,4850.00,4861.15,4904.075555555555555555,450,179,2206834.00,205,45.56,150.95,-139.80
22-November-2017,4997.60,5004.00,4967.00,4986.65,4990.752466627974463145,3446,343,17198133.00,3088,89.61,37.00,-10.95
21-November-2017,5085.00,5085.00,4958.20,4996.10,4996.920152091254752851,526,110,2628380.00,400,76.05,126.80,-88.90
20-November-2017,4942.00,5020.00,4925.45,4974.80,4978.407751937984496124,3225,562,16055365.00,2464,76.40,94.55,32.80
17-November-2017,4904.65,4980.00,4866.10,4942.00,4933.067233384853168469,1294,363,6383389.00,682,52.70,113.90,37.35
16-November-2017,5000.00,5000.00,4845.00,4867.50,4903.415730337078651685,801,313,3927636.00,389,48.56,155.00,-132.50
15-November-2017,4999.00,5039.95,4885.00,4956.00,4966.418873048200950441,1473,454,7315535.00,672,45.62,154.95,-43.00
14-November-2017,5150.00,5190.00,4915.00,4973.35,5085.194180190263010632,1787,538,9087242.00,585,32.74,275.00,-176.65
13-November-2017,4629.80,5401.30,4600.00,5056.15,5180.576518958428506167,26268,4600,136083384.00,3843,14.63,801.30,426.35
10-November-2017,4500.00,4532.90,4450.10,4501.10,4497.113490364025695931,467,129,2100152.00,306,65.52,82.80,1.10
9-November-2017,4512.95,4512.95,4438.45,4473.40,4471.316455696202531645,158,58,706468.00,80,50.63,74.50,-39.55
8-November-2017,4540.00,4583.95,4446.10,4500.35,4524.832684824902723735,257,86,1162882.00,149,57.98,137.85,-39.65
7-November-2017,4456.45,4562.85,4436.00,4535.45,4519.561135371179039301,1832,441,8279836.00,656,35.81,126.85,79.00
6-November-2017,4363.45,4399.90,4302.00,4375.70,4373.755834829443447037,557,173,2436182.00,348,62.48,97.90,12.25
3-November-2017,4227.00,4378.95,4227.00,4328.65,4323.016891891891891891,296,73,1279613.00,201,67.91,151.95,101.65
2-November-2017,4319.10,4400.95,4252.35,4326.35,4329.720588235294117647,340,121,1472105.00,171,50.29,148.60,7.25
1-November-2017,4260.80,4350.00,4210.15,4335.95,4300.722522522522522522,555,124,2386901.00,404,72.79,139.85,75.15
31-October-2017,4182.00,4230.45,4182.00,4213.95,4211.732342007434944237,269,82,1132956.00,149,55.39,48.45,31.95
30-October-2017,4301.00,4323.50,4211.00,4251.25,4264.666666666666666666,45,25,191910.00,23,51.11,112.50,-49.75
27-October-2017,4248.60,4357.20,4202.00,4301.00,4289.637096774193548387,248,120,1063830.00,131,52.82,155.20,52.40
26-October-2017,4194.20,4319.90,4101.00,4306.85,4221.680203045685279187,591,119,2495013.00,477,80.71,218.90,112.65
25-October-2017,4264.60,4420.00,4168.35,4197.85,4255.734104046242774566,173,84,736242.00,56,32.37,251.65,-66.75
24-October-2017,4195.05,4249.00,4152.20,4208.20,4175.412429378531073446,354,117,1478096.00,244,68.93,96.80,13.15
23-October-2017,4212.85,4212.85,4143.80,4158.30,4162.333333333333333333,63,34,262227.00,33,52.38,69.05,-54.55
19-October-2017,4212.10,4269.95,4200.00,4207.05,4207.079365079365079365,63,27,265046.00,39,61.90,69.95,-5.05
18-October-2017,4213.65,4242.95,4150.00,4157.00,4180.285245901639344262,305,89,1274987.00,200,65.57,92.95,-56.65
17-October-2017,4224.85,4306.00,4207.00,4225.25,4266.417218543046357615,302,140,1288458.00,139,46.03,99.00,0.40
16-October-2017,4248.00,4320.00,4230.00,4306.60,4284.185185185185185185,378,162,1619422.00,248,65.61,90.00,58.60
13-October-2017,4244.00,4245.00,4205.25,4234.65,4235.458015267175572519,131,56,554845.00,68,51.91,39.75,-9.35
12-October-2017,4178.90,4205.00,4164.95,4191.75,4182.637602179836512261,367,116,1535028.00,207,56.40,40.05,12.85
11-October-2017,4149.70,4228.90,4149.70,4204.75,4185.445544554455445544,101,55,422730.00,51,50.50,79.20,55.05
10-October-2017,4120.00,4157.00,4120.00,4142.15,4140.129629629629629629,54,33,223567.00,28,51.85,37.00,22.15
9-October-2017,4140.10,4155.95,4100.00,4118.80,4127.894736842105263157,494,130,2039180.00,252,51.01,55.95,-21.30
6-October-2017,4177.75,4177.75,4138.95,4148.40,4153.000000000000000000,27,13,112131.00,12,44.44,38.80,-29.35
5-October-2017,4180.00,4203.40,4111.10,4138.90,4171.833333333333333333,132,60,550682.00,73,55.30,92.30,-41.10
4-October-2017,4211.35,4214.50,4172.55,4187.75,4194.782608695652173913,69,40,289440.00,27,39.13,41.95,-23.60
3-October-2017,4250.00,4300.00,4162.20,4179.95,4235.154838709677419354,155,64,656449.00,47,30.32,137.80,-70.05
29-September-2017,4120.00,4279.00,4070.35,4213.70,4156.389162561576354679,406,140,1687494.00,189,46.55,208.65,93.70
28-September-2017,4132.85,4146.95,4090.25,4109.00,4122.560000000000000000,75,38,309192.00,51,68.00,56.70,-23.85
27-September-2017,4168.10,4177.10,4135.30,4166.75,4158.790322580645161290,62,27,257845.00,39,62.90,41.80,-1.35
26-September-2017,4180.00,4189.75,4160.00,4187.75,4175.496350364963503649,137,41,572043.00,92,67.15,29.75,7.75
25-September-2017,4212.95,4213.00,4116.00,4163.75,4163.066298342541436464,181,76,753515.00,130,71.82,97.00,-49.20
22-September-2017,4232.05,4256.75,4161.25,4213.85,4222.247282608695652173,368,131,1553787.00,153,41.58,95.50,-18.20
21-September-2017,4211.20,4275.00,4211.20,4269.80,4257.409972299168975069,361,79,1536925.00,238,65.93,63.80,58.60
20-September-2017,4175.00,4244.95,4153.90,4237.50,4211.955223880597014925,268,113,1128804.00,136,50.75,91.05,62.50
19-September-2017,4103.50,4178.00,4085.00,4171.40,4126.296428571428571428,280,126,1155363.00,149,53.21,93.00,67.90
18-September-2017,4174.05,4174.15,4035.00,4070.65,4067.713577799801783944,1009,276,4104323.00,625,61.94,139.15,-103.40
15-September-2017,4100.00,4159.40,4100.00,4135.80,4135.753968253968253968,126,59,521105.00,82,65.08,59.40,35.80
14-September-2017,4101.00,4132.20,4099.00,4109.60,4109.054187192118226600,406,75,1668276.00,273,67.24,33.20,8.60
13-September-2017,4176.60,4202.50,4100.00,4116.60,4122.349937733499377334,803,233,3310247.00,433,53.92,102.50,-60.00
12-September-2017,4165.15,4199.45,4120.00,4190.25,4151.005780346820809248,173,58,718124.00,93,53.76,79.45,25.10
11-September-2017,4171.45,4177.40,4150.00,4152.65,4152.743610223642172523,1252,94,5199235.00,1082,86.42,27.40,-18.80
8-September-2017,4219.00,4223.95,4178.30,4198.30,4200.086206896551724137,58,29,243605.00,31,53.45,45.65,-20.70
7-September-2017,4200.00,4263.85,4180.00,4232.85,4215.863573407202216066,1444,93,6087707.00,1391,96.33,83.85,32.85
6-September-2017,4208.20,4219.75,4189.95,4197.60,4205.075471698113207547,159,52,668607.00,82,51.57,29.80,-10.60
5-September-2017,4217.40,4280.00,4217.35,4259.75,4248.067415730337078651,89,41,378078.00,40,44.94,62.65,42.35
4-September-2017,4170.75,4234.00,4167.00,4205.60,4189.196217494089834515,423,145,1772030.00,257,60.76,67.00,34.85
1-September-2017,4208.05,4208.05,4165.40,4171.10,4179.881481481481481481,135,52,564284.00,95,70.37,42.65,-36.95
31-August-2017,4250.00,4274.95,4151.00,4168.75,4170.061170212765957446,752,148,3135886.00,430,57.18,123.95,-81.25
30-August-2017,4252.00,4274.35,4230.05,4249.65,4248.737500000000000000,80,31,339899.00,39,48.75,44.30,-2.35
29-August-2017,4266.55,4294.40,4230.00,4248.70,4243.612794612794612794,297,63,1260353.00,188,63.30,64.40,-17.85
28-August-2017,4311.45,4334.45,4250.00,4261.90,4283.288135593220338983,118,51,505428.00,57,48.31,84.45,-49.55
24-August-2017,4260.05,4330.00,4260.05,4301.25,4297.550218340611353711,687,115,2952417.00,485,70.60,69.95,41.20
23-August-2017,4280.00,4300.00,4280.00,4289.15,4289.666666666666666666,48,10,205904.00,44,91.67,20.00,9.15
22-August-2017,4275.95,4310.00,4226.55,4299.85,4284.835341365461847389,2490,241,10669240.00,1733,69.60,83.45,23.90
21-August-2017,4261.60,4261.60,4187.00,4210.85,4234.871244635193133047,233,66,986725.00,137,58.80,74.60,-50.75
18-August-2017,4296.90,4335.15,4261.60,4274.65,4279.830188679245283018,106,60,453662.00,66,62.26,73.55,-22.25
17-August-2017,4300.00,4341.25,4299.00,4310.90,4317.239277652370203160,443,55,1912537.00,413,93.23,42.25,10.90
16-August-2017,4373.40,4375.00,4315.00,4330.10,4333.616161616161616161,297,60,1287084.00,170,57.24,60.00,-43.30
14-August-2017,4326.30,4365.25,4299.25,4315.95,4321.825581395348837209,258,81,1115031.00,156,60.47,66.00,-10.35
11-August-2017,4399.00,4399.00,4321.60,4326.25,4340.337423312883435582,163,74,707475.00,86,52.76,77.40,-72.75
10-August-2017,4419.35,4419.35,4349.80,4387.50,4382.486631016042780748,187,69,819525.00,113,60.43,69.55,-31.85
9-August-2017,4302.90,4450.00,4271.30,4407.35,4346.078947368421052631,418,105,1816661.00,304,72.73,178.70,104.45
8-August-2017,4453.00,4453.00,4298.30,4375.90,4344.707616707616707616,407,154,1768296.00,26,6.39,154.70,-77.10
7-August-2017,4364.85,4465.00,4349.60,4453.10,4416.442307692307692307,52,38,229655.00,35,67.31,115.40,88.25
4-August-2017,4330.40,4401.50,4322.00,4387.35,4351.193277310924369747,119,67,517792.00,64,53.78,79.50,56.95
3-August-2017,4385.05,4405.40,4349.25,4371.95,4383.373737373737373737,198,72,867908.00,140,70.71,56.15,-13.10
2-August-2017,4380.00,4478.15,4368.20,4427.20,4417.918439716312056737,282,120,1245853.00,194,68.79,109.95,47.20
1-August-2017,4309.20,4414.15,4309.20,4396.75,4386.975088967971530249,843,89,3698220.00,396,46.98,104.95,87.55
